,rival_rates,rival_coach_times,rival_coach_rates,rival_wl,host_guest,days,game_month,wins,loss,win_rates,coach_off_times,coach_wins_rate,coach_champions,label
2293,0.4270000000000001,6,49.9,-12,1,2,3,17,65,0.207,4,41.2,0,1
2294,0.402,3,49.1,-16,1,3,12,17,65,0.207,4,41.2,0,1
2295,0.402,3,49.1,-16,0,1,2,17,65,0.207,4,41.2,0,0
2296,0.39,0,29.4,-18,0,2,11,17,65,0.207,4,41.2,0,0
2297,0.39,0,29.4,-18,1,3,3,17,65,0.207,4,41.2,0,0
2298,0.256,4,49.1,-40,0,3,11,17,65,0.207,4,41.2,0,1
2299,0.256,4,49.1,-40,1,4,3,17,65,0.207,4,41.2,0,1
2300,0.122,1,35.7,-62,0,2,12,17,65,0.207,4,41.2,0,0
2301,0.122,1,35.7,-62,1,2,1,17,65,0.207,4,41.2,0,1
2302,0.89,4,78.8,64,0,2,11,17,65,0.207,4,41.2,0,0
2303,0.89,4,78.8,64,1,2,1,17,65,0.207,4,41.2,0,0
2304,0.89,4,78.8,64,0,2,1,17,65,0.207,4,41.2,0,0
2305,0.89,4,78.8,64,1,2,3,17,65,0.207,4,41.2,0,1
2306,0.8170000000000001,21,68.5,52,0,2,12,17,65,0.207,4,41.2,0,0
2307,0.8170000000000001,21,68.5,52,1,2,1,17,65,0.207,4,41.2,0,0
2308,0.8170000000000001,21,68.5,52,0,2,2,17,65,0.207,4,41.2,0,0
2309,0.8170000000000001,21,68.5,52,1,9,2,17,65,0.207,4,41.2,0,0
2310,0.6709999999999999,3,60.8,28,0,2,12,17,65,0.207,4,41.2,0,0
2311,0.6709999999999999,3,60.8,28,1,1,12,17,65,0.207,4,41.2,0,0
2312,0.6709999999999999,3,60.8,28,1,1,1,17,65,0.207,4,41.2,0,0
2313,0.6709999999999999,3,60.8,28,0,1,4,17,65,0.207,4,41.2,0,0
2314,0.6459999999999999,14,57.5,24,1,2,12,17,65,0.207,4,41.2,0,0
2315,0.6459999999999999,14,57.5,24,0,1,1,17,65,0.207,4,41.2,0,0
2316,0.6459999999999999,14,57.5,24,0,2,4,17,65,0.207,4,41.2,0,0
2317,0.6459999999999999,14,57.5,24,1,1,4,17,65,0.207,4,41.2,0,0
2318,0.537,6,50.8,6,1,2,11,17,65,0.207,4,41.2,0,0
2319,0.537,6,50.8,6,0,4,11,17,65,0.207,4,41.2,0,0
2320,0.537,6,50.8,6,0,1,1,17,65,0.207,4,41.2,0,0
2321,0.512,3,50.0,2,0,2,12,17,65,0.207,4,41.2,0,0
2322,0.512,3,50.0,2,0,2,2,17,65,0.207,4,41.2,0,0
2323,0.512,3,50.0,2,1,2,2,17,65,0.207,4,41.2,0,0
2324,0.512,3,50.0,2,1,4,3,17,65,0.207,4,41.2,0,1
2325,0.5,3,55.6,0,0,1,12,17,65,0.207,4,41.2,0,0
2326,0.5,3,55.6,0,1,2,12,17,65,0.207,4,41.2,0,0
2327,0.5,3,55.6,0,1,1,1,17,65,0.207,4,41.2,0,0
2328,0.5,3,55.6,0,0,2,4,17,65,0.207,4,41.2,0,0
2329,0.488,2,54.7,-2,1,2,1,17,65,0.207,4,41.2,0,0
2330,0.488,2,54.7,-2,0,2,1,17,65,0.207,4,41.2,0,0
2331,0.488,2,54.7,-2,0,1,3,17,65,0.207,4,41.2,0,0
2332,0.488,2,54.7,-2,1,2,4,17,65,0.207,4,41.2,0,1
2333,0.402,22,58.8,-16,0,2,10,17,65,0.207,4,41.2,0,0
2334,0.402,22,58.8,-16,0,2,1,17,65,0.207,4,41.2,0,0
2335,0.402,22,58.8,-16,1,3,1,17,65,0.207,4,41.2,0,0
2336,0.402,22,58.8,-16,1,2,3,17,65,0.207,4,41.2,0,0
2337,0.402,0,48.6,-16,1,2,11,17,65,0.207,4,41.2,0,0
2338,0.402,0,48.6,-16,0,3,12,17,65,0.207,4,41.2,0,1
2339,0.402,0,48.6,-16,0,1,3,17,65,0.207,4,41.2,0,0
2340,0.402,0,48.6,-16,1,2,3,17,65,0.207,4,41.2,0,0
2341,0.366,3,46.6,-22,1,2,1,17,65,0.207,4,41.2,0,1
2342,0.366,3,46.6,-22,0,2,2,17,65,0.207,4,41.2,0,1
2343,0.366,3,46.6,-22,0,2,4,17,65,0.207,4,41.2,0,0
2344,0.354,2,43.3,-24,1,196,10,17,65,0.207,4,41.2,0,0
2345,0.354,2,43.3,-24,0,2,12,17,65,0.207,4,41.2,0,0
2346,0.354,2,43.3,-24,1,2,2,17,65,0.207,4,41.2,0,1
2347,0.28,0,42.7,-36,0,1,11,17,65,0.207,4,41.2,0,0
2348,0.28,0,42.7,-36,1,2,1,17,65,0.207,4,41.2,0,1
2349,0.28,0,42.7,-36,1,3,3,17,65,0.207,4,41.2,0,0
2350,0.28,0,42.7,-36,0,1,3,17,65,0.207,4,41.2,0,0
2351,0.6459999999999999,4,55.0,24,0,1,2,26,56,0.317,0,39.5,0,0
2352,0.6459999999999999,4,55.0,24,1,3,3,26,56,0.317,0,39.5,0,0
2353,0.622,3,57.1,20,0,1,12,26,56,0.317,0,39.5,0,0
2354,0.622,3,57.1,20,1,2,3,26,56,0.317,0,39.5,0,0
2355,0.622,5,54.5,20,0,2,12,26,56,0.317,0,39.5,0,0
2356,0.622,5,54.5,20,1,3,1,26,56,0.317,0,39.5,0,0
2357,0.598,7,59.1,16,0,2,2,26,56,0.317,0,39.5,0,0
2358,0.598,7,59.1,16,1,2,3,26,56,0.317,0,39.5,0,0
2359,0.524,4,55.3,4,0,1,11,26,56,0.317,0,39.5,0,1
2360,0.524,4,55.3,4,1,2,11,26,56,0.317,0,39.5,0,1
2361,0.512,3,49.1,2,0,2,2,26,56,0.317,0,39.5,0,1
2362,0.512,3,49.1,2,1,2,3,26,56,0.317,0,39.5,0,0
2363,0.512,7,52.6,2,0,2,11,26,56,0.317,0,39.5,0,0
2364,0.512,7,52.6,2,1,3,1,26,56,0.317,0,39.5,0,1
2365,0.5,1,42.6,0,1,2,11,26,56,0.317,0,39.5,0,0
2366,0.5,1,42.6,0,0,1,11,26,56,0.317,0,39.5,0,1
2367,0.5,8,59.2,0,0,2,12,26,56,0.317,0,39.5,0,0
2368,0.5,8,59.2,0,1,1,1,26,56,0.317,0,39.5,0,1
2369,0.451,8,57.7,-8,1,1,1,26,56,0.317,0,39.5,0,0
2370,0.451,8,57.7,-8,0,2,2,26,56,0.317,0,39.5,0,0
2371,0.439,2,47.5,-10,0,3,12,26,56,0.317,0,39.5,0,0
2372,0.439,2,47.5,-10,1,2,2,26,56,0.317,0,39.5,0,0
2373,0.37799999999999995,0,42.7,-20,1,2,12,26,56,0.317,0,39.5,0,0
2374,0.37799999999999995,0,42.7,-20,0,3,2,26,56,0.317,0,39.5,0,1
2375,0.354,5,51.1,-24,0,1,12,26,56,0.317,0,39.5,0,0
2376,0.354,5,51.1,-24,1,2,1,26,56,0.317,0,39.5,0,1
2377,0.341,1,35.7,-26,0,2,12,26,56,0.317,0,39.5,0,1
2378,0.341,1,35.7,-26,1,3,3,26,56,0.317,0,39.5,0,0
2379,0.244,0,35.7,-42,1,2,11,26,56,0.317,0,39.5,0,1
2380,0.244,0,35.7,-42,0,2,12,26,56,0.317,0,39.5,0,0
2381,0.8170000000000001,4,78.8,52,1,2,11,26,56,0.317,0,39.5,0,1
2382,0.8170000000000001,4,78.8,52,0,1,11,26,56,0.317,0,39.5,0,0
2383,0.8170000000000001,4,78.8,52,1,2,11,26,56,0.317,0,39.5,0,0
2384,0.8170000000000001,4,78.8,52,0,1,4,26,56,0.317,0,39.5,0,0
2385,0.7440000000000001,21,68.5,40,1,3,11,26,56,0.317,0,39.5,0,0
2386,0.7440000000000001,21,68.5,40,0,2,1,26,56,0.317,0,39.5,0,0
2387,0.7440000000000001,21,68.5,40,1,2,2,26,56,0.317,0,39.5,0,0
2388,0.7440000000000001,21,68.5,40,0,3,4,26,56,0.317,0,39.5,0,1
2389,0.6709999999999999,8,55.5,28,1,196,10,26,56,0.317,0,39.5,0,1
2390,0.6709999999999999,8,55.5,28,0,2,12,26,56,0.317,0,39.5,0,0
2391,0.6709999999999999,8,55.5,28,0,2,3,26,56,0.317,0,39.5,0,0
2392,0.622,14,57.5,20,1,2,12,26,56,0.317,0,39.5,0,1
2393,0.622,14,57.5,20,0,2,1,26,56,0.317,0,39.5,0,0
2394,0.622,14,57.5,20,1,2,3,26,56,0.317,0,39.5,0,0
2395,0.622,14,57.5,20,0,2,4,26,56,0.317,0,39.5,0,0
2396,0.622,2,54.7,20,0,2,10,26,56,0.317,0,39.5,0,0
2397,0.622,2,54.7,20,1,2,12,26,56,0.317,0,39.5,0,0
2398,0.622,2,54.7,20,1,2,12,26,56,0.317,0,39.5,0,0
2399,0.622,2,54.7,20,0,1,1,26,56,0.317,0,39.5,0,0
2400,0.573,3,60.8,12,0,2,10,26,56,0.317,0,39.5,0,0
2401,0.573,3,60.8,12,1,2,11,26,56,0.317,0,39.5,0,1
2402,0.573,3,60.8,12,0,9,2,26,56,0.317,0,39.5,0,0
2403,0.524,1,37.1,4,0,1,12,26,56,0.317,0,39.5,0,0
2404,0.524,1,37.1,4,1,2,1,26,56,0.317,0,39.5,0,1
2405,0.524,1,37.1,4,1,1,4,26,56,0.317,0,39.5,0,1
2406,0.5,6,50.8,0,0,2,1,26,56,0.317,0,39.5,0,0
2407,0.5,6,50.8,0,1,2,1,26,56,0.317,0,39.5,0,0
2408,0.5,6,50.8,0,0,3,1,26,56,0.317,0,39.5,0,0
2409,0.5,6,50.8,0,1,2,3,26,56,0.317,0,39.5,0,0
2410,0.488,0,48.6,-2,1,2,1,26,56,0.317,0,39.5,0,0
2411,0.488,0,48.6,-2,1,5,1,26,56,0.317,0,39.5,0,1
2412,0.488,0,48.6,-2,0,1,3,26,56,0.317,0,39.5,0,0
2413,0.415,3,46.6,-14,0,2,11,26,56,0.317,0,39.5,0,1
2414,0.415,3,46.6,-14,0,2,11,26,56,0.317,0,39.5,0,0
2415,0.415,3,46.6,-14,1,2,3,26,56,0.317,0,39.5,0,0
2416,0.415,3,46.6,-14,1,2,4,26,56,0.317,0,39.5,0,1
2417,0.39,3,50.0,-18,0,2,11,26,56,0.317,0,39.5,0,1
2418,0.39,3,50.0,-18,0,1,12,26,56,0.317,0,39.5,0,0
2419,0.39,3,50.0,-18,1,4,2,26,56,0.317,0,39.5,0,0
2420,0.39,3,50.0,-18,1,2,4,26,56,0.317,0,39.5,0,1
2421,0.37799999999999995,6,58.2,-20,0,1,11,26,56,0.317,0,39.5,0,0
2422,0.37799999999999995,6,58.2,-20,1,3,3,26,56,0.317,0,39.5,0,1
2423,0.37799999999999995,6,58.2,-20,0,2,3,26,56,0.317,0,39.5,0,0
2424,0.37799999999999995,6,58.2,-20,1,2,4,26,56,0.317,0,39.5,0,1
2425,0.293,0,28.0,-34,1,2,11,26,56,0.317,0,39.5,0,1
2426,0.293,0,28.0,-34,1,2,12,26,56,0.317,0,39.5,0,0
2427,0.293,0,28.0,-34,0,1,2,26,56,0.317,0,39.5,0,0
2428,0.293,0,28.0,-34,0,2,3,26,56,0.317,0,39.5,0,1
2429,0.72,5,54.5,36,1,2,10,35,47,0.4270000000000001,0,39.5,0,0
2430,0.72,5,54.5,36,0,2,1,35,47,0.4270000000000001,0,39.5,0,0
2431,0.6709999999999999,4,55.0,28,0,3,11,35,47,0.4270000000000001,0,39.5,0,0
2432,0.6709999999999999,4,55.0,28,1,2,1,35,47,0.4270000000000001,0,39.5,0,1
2433,0.61,3,57.1,18,0,2,12,35,47,0.4270000000000001,0,39.5,0,0
2434,0.61,3,57.1,18,1,2,3,35,47,0.4270000000000001,0,39.5,0,1
2435,0.585,7,52.6,14,1,2,1,35,47,0.4270000000000001,0,39.5,0,1
2436,0.585,7,52.6,14,0,3,3,35,47,0.4270000000000001,0,39.5,0,0
2437,0.537,8,59.2,6,0,3,3,35,47,0.4270000000000001,0,39.5,0,1
2438,0.537,8,59.2,6,1,2,3,35,47,0.4270000000000001,0,39.5,0,0
2439,0.537,3,49.1,6,0,2,11,35,47,0.4270000000000001,0,39.5,0,0
2440,0.537,3,49.1,6,1,2,3,35,47,0.4270000000000001,0,39.5,0,0
2441,0.524,7,59.1,4,1,3,10,35,47,0.4270000000000001,0,39.5,0,1
2442,0.524,7,59.1,4,0,1,11,35,47,0.4270000000000001,0,39.5,0,0
2443,0.47600000000000003,8,57.7,-4,1,3,10,35,47,0.4270000000000001,0,39.5,0,1
2444,0.47600000000000003,8,57.7,-4,0,2,3,35,47,0.4270000000000001,0,39.5,0,0
2445,0.439,2,47.5,-10,0,2,12,35,47,0.4270000000000001,0,39.5,0,1
2446,0.439,2,47.5,-10,1,2,1,35,47,0.4270000000000001,0,39.5,0,0
2447,0.354,0,42.7,-24,0,3,12,35,47,0.4270000000000001,0,39.5,0,0
2448,0.354,0,42.7,-24,1,2,1,35,47,0.4270000000000001,0,39.5,0,1
2449,0.341,0,35.7,-26,1,1,11,35,47,0.4270000000000001,0,39.5,0,1
2450,0.341,0,35.7,-26,0,2,2,35,47,0.4270000000000001,0,39.5,0,1
2451,0.32899999999999996,1,42.6,-28,1,2,11,35,47,0.4270000000000001,0,39.5,0,1
2452,0.32899999999999996,1,42.6,-28,0,3,1,35,47,0.4270000000000001,0,39.5,0,1
2453,0.305,5,51.1,-32,0,3,1,35,47,0.4270000000000001,0,39.5,0,0
2454,0.305,5,51.1,-32,1,2,3,35,47,0.4270000000000001,0,39.5,0,1
2455,0.293,4,55.3,-34,1,2,1,35,47,0.4270000000000001,0,39.5,0,1
2456,0.293,4,55.3,-34,0,2,2,35,47,0.4270000000000001,0,39.5,0,1
2457,0.7929999999999999,8,55.5,48,1,1,12,35,47,0.4270000000000001,0,39.5,0,0
2458,0.7929999999999999,8,55.5,48,0,2,12,35,47,0.4270000000000001,0,39.5,0,1
2459,0.7929999999999999,8,55.5,48,0,2,12,35,47,0.4270000000000001,0,39.5,0,0
2460,0.7929999999999999,8,55.5,48,1,2,4,35,47,0.4270000000000001,0,39.5,0,0
2461,0.7070000000000001,4,78.8,34,1,2,11,35,47,0.4270000000000001,0,39.5,0,0
2462,0.7070000000000001,4,78.8,34,1,4,12,35,47,0.4270000000000001,0,39.5,0,0
2463,0.7070000000000001,4,78.8,34,0,2,12,35,47,0.4270000000000001,0,39.5,0,0
2464,0.7070000000000001,4,78.8,34,0,1,3,35,47,0.4270000000000001,0,39.5,0,0
2465,0.598,6,50.8,16,0,2,11,35,47,0.4270000000000001,0,39.5,0,0
2466,0.598,6,50.8,16,1,1,12,35,47,0.4270000000000001,0,39.5,0,0
2467,0.598,6,50.8,16,1,2,3,35,47,0.4270000000000001,0,39.5,0,0
2468,0.585,3,60.8,14,1,2,1,35,47,0.4270000000000001,0,39.5,0,0
2469,0.585,3,60.8,14,0,2,1,35,47,0.4270000000000001,0,39.5,0,0
2470,0.585,3,60.8,14,0,2,2,35,47,0.4270000000000001,0,39.5,0,1
2471,0.585,3,60.8,14,1,2,2,35,47,0.4270000000000001,0,39.5,0,1
2472,0.585,2,54.7,14,0,1,10,35,47,0.4270000000000001,0,39.5,0,0
2473,0.585,2,54.7,14,0,2,4,35,47,0.4270000000000001,0,39.5,0,0
2474,0.585,2,54.7,14,1,2,4,35,47,0.4270000000000001,0,39.5,0,0
2475,0.585,3,46.6,14,1,2,10,35,47,0.4270000000000001,0,39.5,0,0
2476,0.585,3,46.6,14,0,4,2,35,47,0.4270000000000001,0,39.5,0,0
2477,0.585,3,46.6,14,0,3,3,35,47,0.4270000000000001,0,39.5,0,0
2478,0.573,21,68.5,12,1,2,1,35,47,0.4270000000000001,0,39.5,0,1
2479,0.573,21,68.5,12,0,2,3,35,47,0.4270000000000001,0,39.5,0,1
2480,0.573,21,68.5,12,1,1,4,35,47,0.4270000000000001,0,39.5,0,1
2481,0.573,6,58.2,12,1,2,12,35,47,0.4270000000000001,0,39.5,0,0
2482,0.573,6,58.2,12,0,1,1,35,47,0.4270000000000001,0,39.5,0,0
2483,0.573,6,58.2,12,0,1,2,35,47,0.4270000000000001,0,39.5,0,0
2484,0.573,6,58.2,12,1,2,4,35,47,0.4270000000000001,0,39.5,0,0
2485,0.561,0,48.6,10,1,2,11,35,47,0.4270000000000001,0,39.5,0,1
2486,0.561,0,48.6,10,0,3,12,35,47,0.4270000000000001,0,39.5,0,0
2487,0.561,0,48.6,10,0,2,3,35,47,0.4270000000000001,0,39.5,0,0
2488,0.561,0,48.6,10,1,2,3,35,47,0.4270000000000001,0,39.5,0,1
2489,0.512,14,57.5,2,1,190,10,35,47,0.4270000000000001,0,39.5,0,0
2490,0.512,14,57.5,2,0,5,11,35,47,0.4270000000000001,0,39.5,0,0
2491,0.512,14,57.5,2,1,2,12,35,47,0.4270000000000001,0,39.5,0,0
2492,0.512,14,57.5,2,0,1,4,35,47,0.4270000000000001,0,39.5,0,1
2493,0.32899999999999996,3,50.0,-28,0,1,11,35,47,0.4270000000000001,0,39.5,0,0
2494,0.32899999999999996,3,50.0,-28,1,2,1,35,47,0.4270000000000001,0,39.5,0,1
2495,0.32899999999999996,3,50.0,-28,0,1,2,35,47,0.4270000000000001,0,39.5,0,1
2496,0.32899999999999996,3,50.0,-28,1,2,4,35,47,0.4270000000000001,0,39.5,0,0
2497,0.293,12,54.7,-34,0,2,1,35,47,0.4270000000000001,0,39.5,0,1
2498,0.293,12,54.7,-34,0,2,2,35,47,0.4270000000000001,0,39.5,0,0
2499,0.293,12,54.7,-34,1,8,2,35,47,0.4270000000000001,0,39.5,0,1
2500,0.293,12,54.7,-34,1,2,3,35,47,0.4270000000000001,0,39.5,0,1
2501,0.268,1,37.1,-38,1,2,11,35,47,0.4270000000000001,0,39.5,0,1
2502,0.268,1,37.1,-38,1,2,12,35,47,0.4270000000000001,0,39.5,0,0
2503,0.268,1,37.1,-38,0,2,1,35,47,0.4270000000000001,0,39.5,0,0
2504,0.268,1,37.1,-38,0,2,3,35,47,0.4270000000000001,0,39.5,0,1
2505,0.256,0,28.0,-40,0,1,10,35,47,0.4270000000000001,0,39.5,0,1
2506,0.256,0,28.0,-40,0,2,11,35,47,0.4270000000000001,0,39.5,0,1
2507,0.256,0,28.0,-40,1,2,11,35,47,0.4270000000000001,0,39.5,0,0
2508,0.256,0,28.0,-40,1,2,2,35,47,0.4270000000000001,0,39.5,0,1
